# Twinshare Project Dependencies

# Core dependencies
libvirt-python>=8.0.0  # For VM management
aiohttp[speedups]<4.0.0,>=3.8.0  # For REST API and async HTTP
aiohttp-cors>=0.7.0  # For CORS support in aiohttp
pyyaml>=6.0  # For configuration files
tabulate>=0.9.0  # For CLI table output
asyncio>=3.4.3  # For async operations
netifaces>=0.11.0  # For network interface discovery

# P2P networking
cryptography>=40.0.0  # For secure communication
zeroconf>=0.38.0  # For service discovery

# REST API server
python-daemon>=3.0.0  # For running as a daemon

# Optional dependencies
# virtualbox>=7.0.0; sys_platform == 'win32'  # For Windows VirtualBox support

# Development dependencies (uncomment if needed)
# pytest>=7.0.0
# black>=23.0.0
# isort>=5.12.0
# mypy>=1.0.0
